Before,During,After
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
BBP,BB,PBP
,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,B
,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,B
,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,B
PPB,PP,BPP
BBB,PP,BPB
,BB,PBB
BBP,BB,PBP
PPP,BB,P
,BB,PBB
BBP,BB,PBP
PPP,BB,P
,PP,BPB
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
P,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
P,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,P
,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
P,BB,PBP
BBB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
B,PP,BPB
BBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,B
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,B
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
BBP,BB,PBP
P,BB,PBB
,PP,BPB
BPB,PP,BPB
B,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
P,BB,PBP
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
P,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
P,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
,PP,BPB
,BB,PBP
BBB,PP,BPB
,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
B,PP,BPP
BPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BBP,BB,PB
,BB,PBP
BPB,PP,BPB
PPP,BB,P
PPP,BB,PBB
PPP,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
BBP,BB,PBP
BBB,PP,BPP
PBP,BB,PBB
PBP,BB,PBB
B,PP,BPP
BPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
,BB,PBP
BBP,BB,PBP
,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
P,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
P,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
BBP,BB,PBB
PBP,BB,PB
PPP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBB
BP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,P
BBB,PP,BPP
,BB,PBB
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
P,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
BBB,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PB
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
B,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
B,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBB,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
BBB,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
B,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBB,PP,B
,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
BBB,PP,BPP
P,BB,PBP
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
B,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPB,PP,BPP
BBP,BB,PBP
BPB,PP,B
,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPB
B,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
P,BB,PBB
BBP,BB,PBP
PBP,BB,P
B,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
B,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
BPB,PP,BP
BP,BB,PBB
BBP,BB,PBP
,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
,PP,BPP
PBP,BB,PBB
BPB,PP,BPB
PB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
PPB,PP,B
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,P
PPP,BB,PBB
PBP,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
BBB,PP,B
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,P
BPB,PP,BPP
PBP,BB,P
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BP,BB,PBB
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
,BB,PBB
PBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPB
PPP,BB,P
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
B,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBP
PPB,PP,BPB
B,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,B
PB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
PPP,BB,P
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,P
,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
B,PP,BPB
BBB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BP
,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,P
BBB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
,BB,PBB
BBB,PP,BPP
PBP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
P,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
PPP,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
,PP,BPP
PBP,BB,PB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
B,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
P,BB,PBB
PPB,PP,BP
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
PPP,BB,PBB
BPB,PP,BPB
,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBB,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
B,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
PPP,PP,BPP
BBB,PP,BPP
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,B
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
P,BB,PBB
BPB,PP,B
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,B
P,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BBB,PP,BPB
PPB,PP,BPP
,PP,BPP
BPB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
BBP,BB,PB
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,B
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
B,PP,BPB
PPP,BB,PBP
BBP,BB,PBP
,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,P
PPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
BPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
BBP,BB,PBP
BBB,BB,PBP
PPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPP,PP,BPB
PB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,B
PPP,BB,PBP
PPP,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
PPP,PP,BPP
BBB,BB,PBP
PBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BBB,PP,BPP
,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBB
PPB,PP,BPP
BBP,BB,PBP
BBB,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PB
BPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
BBP,BB,PBB
BBB,PP,B
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
P,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
PBP,BB,PB
PBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,P
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
BBB,PP,BPP
BBP,BB,PBB
,BB,PBP
PPB,PP,BPP
PBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,B
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,P
PPP,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,B
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
,BB,PBP
BBP,BB,PBP
PPP,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,P
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
PB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
,PP,BPP
BBB,PP,BPP
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
,BB,PBB
PPB,PP,BPB
PBP,BB,PB
PB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
PPB,PP,BP
,PP,BPB
PBP,BB,PBB
B,PP,BPB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PB
,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,P
,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BP
,BB,PBP
PBP,BB,PBP
B,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,P
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
