Before,During,After
BPPP,BBBBB,PBP
BBPB,PPPP,BPP
,BBBBB,PPB
PPBP,BBBB,PBP
BBPB,PPPP,BPB
BBPB,PPPP,BPB
PBBP,BBB,
PPPB,PPPPP,BPB
BBBP,BBBBB,PBP
BPPP,BBBB,PPP
BBBB,PPP,BP
PPB,PPPP,BBB
BBBP,BBBB,PPB
BPBP,BBBBB,PPP
BBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBB,PPP
PPBP,BBBB,PPB
PBBP,BBBB,
PBPB,PPPPP,BBP
BPPB,PPPP,BPB
BPPB,PPPPP,BPP
BPB,PPPP,BPP
PPPB,PPPPP,BPB
BBBP,BBBBB,PPB
PBBP,BBBBB,PBB
,PPPP,BBB
BBBB,PPPP,BBP
PPBP,BBBB,PBP
BPBP,BBBBB,PPB
BPPB,PPPP,BBP
BPBP,BBB,
,PPPP,BPB
BPPB,PPPPP,BBB
BBBP,BBBB,PPP
PBPB,PPPP,BPB
PBBP,BBBBB,PBP
BPBP,BBBB,PBP
PBBP,BBBB,PPB
PBPB,PPPP,BBB
BBBP,BBBB,PPB
BPPB,PPPP,BBP
BPPB,PPPP,BBB
PPBP,BBBB,PBB
BPPP,BBBB,PPP
,BBBBB,PPB
BBBB,PPPPP,BBP
BBBB,PPPP,BPP
BBBP,BBBB,PPP
BBBB,PPP,BB
P,BBBB,PBP
PPBP,BBBBB,PPP
PBPB,PPPPP,BPB
BBPB,PPPP,BPB
PBPB,PPPPP,BP
PPPB,PPPPP,BPB
PPBP,BBBB,PPP
PBBP,BBBB,PBP
BBBP,BBBBB,PBB
,PPPP,BPB
PPPP,BBBBB,
BBPB,PPPPP,BBP
PBBB,PPPP,BPP
PPPB,PPPP,BPP
PBBP,BBBBB,PBP
PPPB,PPPPP,BPB
PPBP,BBBB,PPP
BBBB,PPPPP,BBP
BPPP,BBBB,PPB
BBBP,BBBB,PBP
PPBP,BBBB,PPP
BBBB,PPPPP,BPP
PPBP,BBBB,PPP
BBBB,PPPP,
PPBP,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PPB
BBBP,BBBB,PPB
BPPB,PPPPP,BBB
PPPP,BBB,P
PBPB,PPPPP,BBP
BBBP,BBBB,PPP
PBBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBBB,PPP
PBPB,PPPP,BBB
PPPP,BBBB,PPB
BPPB,PPP,
BPPB,PPPP,BPB
BBBP,BBBB,PPP
BBBB,PPPP,
BBBP,BBBBB,PBP
PBBP,BBB,P
BP,BBBB,PBP
BBPB,PPPP,BBB
PPPP,BBBBB,PPB
BBBP,BBBBB,PBP
PBPB,PPPP,BPB
PPPP,BBBB,PPB
BPPB,PPPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBB,P
BPPB,PPPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBB,P
BP,BBBBB,PBP
BBBP,BBBBB,PBP
BBBP,BBBB,PBB
BPPP,BBBB,PBB
BBBP,BBB,
PPPP,BBBB,PBP
BPBP,BBBB,PBP
BPBP,BBBB,PBB
PPBP,BBBBB,PBB
PPBP,BBBB,PBB
BPPP,BBB,
PPPB,PPPPP,BPP
BPPP,BBB,
BPBP,BBBBB,PBB
BBPB,PPPP,BPB
BPBP,BBBBB,PPB
BBPB,PPP,BB
BPBP,BBBBB,PBB
BBPB,PPPP,BPB
BPBP,BBBBB,PPB
BBPB,PPP,BB
PBPB,PPPPP,BBB
PPPP,BBBB,PBP
PPPB,PPPP,BPP
BP,BBBB,PPP
BBBB,PPPPP,BPP
PPPB,PPPP,BPP
PPBP,BBB,P
,BBBB,PBP
BPBP,BBBB,PPP
BPBP,BBBB,PPP
BPBP,BBBB,PPP
BBBB,PPPP,BPP
PBPB,PPPPP,BPP
PPPB,PPPP,BPP
PBBP,BBBBB,PBB
BBBP,BBBB,PBP
BBPB,PPPP,BBB
BPPB,PPPP,BBP
BBBP,BBBB,PPB
PPBP,BBBB,PPB
PBBP,BBB,PP
PPB,PPPPP,BBB
PBBP,BBBB,PPP
BBBB,PPP,
PPPP,BBBB,PBP
PBBP,BBBBB,PPB
BPPP,BBBB,PPP
PPPP,BBBB,PBB
PPPB,PPPP,BBB
BBBP,BBBB,PBB
BBBP,BBBBB,PBB
BPPB,PPPP,
BBBB,PPPP,BBB
PBBP,BBBB,PBP
BPBP,BBB,PP
BPPB,PPPPP,BBB
PPPB,PPPPP,BPP
BBBP,BBB,P
PBBB,PPPP,BBB
BBPB,PPPPP,BBB
BBBB,PPPP,BPP
BBBP,BBBB,PPP
B,PPPP,BBP
BPPP,BBBBB,PBB
BBBP,BBBB,PPP
BBBP,BBB,
BBBP,BBBB,PBB
PBBB,PPPP,BPP
BPBP,BBBBB,PPP
PBBB,PPP,
PPPP,BBBB,PPP
PPPP,BBBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBBBB,PBB
BPPP,BBB,
PBPB,PPPP,BBB
BBPB,PPP,B
PPPB,PPPP,BBP
PPPB,PPPP,BBB
BBBP,BBBB,PPP
PPPB,PPPP,BBP
PPPP,BBB,
PPBP,BBBBB,PPB
,BBBB,PBP
BPPB,PPPPP,BPB
BPPB,PPPPP,BBB
PPPP,BBBB,PPP
PPPB,PPPP,BPP
PPPB,PPPPP,BBP
BPPP,BBBB,PPP
BBBB,PPPPP,BPP
PPPB,PPPPP,BBP
BPPB,PPPP,BBB
PPPP,BBB,PP
PPPB,PPPPP,BPB
P,BBBB,PPP
BBBB,PPPPP,BPP
PPPB,PPPP,BPP
PBBP,BBBBB,PPB
PPPP,BBBB,PP
BBPB,PPPP,BBB
BPBP,BBBBB,PPB
BPPB,PPPP,BBP
BPPP,BBBBB,PPB
PPBP,BBB,P
BPPP,BBBBB,PBP
PBBP,BBBB,PBB
BBPB,PPPPP,BBB
BBBB,PPPPP,BPB
PBBP,BBBBB,PPB
BBBB,PPPP,BBP
BPPB,PPPP,BBP
PPBP,BBBB,
,BBBB,PBP
PPPB,PPPPP,BBB
PPPP,BBBB,PBB
BBBB,PPPPP,BBB
PPPP,BBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPPP,BPB
BBBP,BBBB,P
PBBB,PPPP,BBB
PPPP,BBBB,
PBPB,PPPP,BBP
PBPB,PPPP,BBB
BBPB,PPPP,BBB
PPBP,BBB,PP
PBBB,PPPP,BBP
BBBB,PPPP,BPP
PBBP,BBBB,PPP
BBBB,PPP,BP
PPBP,BBBB,PPB
PPPP,BBBB,PPP
BPPB,PPP,
BBBP,BBBBB,PBP
BPPB,PPPP,BPB
PPPB,PPPPP,BPB
PBPB,PPPP,BBP
BPPB,PPPP,BBB
BPPB,PPPP,BPB
PBPB,PPPP,BBB
BBPB,PPPP,BBB
PPPP,BBBB,PBB
BPBP,BBBBB,PBB
BBBP,BBBB,PBP
,PPPP,BBP
PPBP,BBBB,PPP
BBBB,PPPPP,BPP
PBBP,BBBB,PPB
PBPB,PPPP,BBB
PPPP,BBBB,PPP
PPPB,PPPP,BPP
PPPB,PPP,B
PBPB,PPPP,BBP
PBBP,BBBBB,PBP
PBPB,PPPP,BBP
BBPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBB,PPB
BBBP,BBBB,PBB
BBBP,BBBB,PPP
,PPPP,BPP
PPPB,PPPP,BPP
PBPB,PPPP,BBP
PPBP,BBBB,PPB
PPBP,BBB,
PPPB,PPPP,BPP
BBBB,PPPP,
,PPPPP,BBP
PPBP,BBBB,PPP
BBBB,PPPP,BBB
PPBP,BBBB,PBB
PPPP,BBBB,PBB
,PPPPP,BBB
PBBB,PPPP,BPB
PBPB,PPPP,BBB
PPPP,BBBB,PPB
PBBP,BBBBB,PBB
BBPB,PPPP,BBB
BPBP,BBBB,PPB
BPBP,BBBB,PPP
PPBP,BBBB,PBB
BBBP,BBBB,PPP
,BBBB,PPB
BBBB,PPPP,BBB
PPPP,BBBB,PB
,BBBBB,PBB
BPPB,PPPP,BBP
PBBB,PPPP,BPP
BPPB,PPPP,BPP
,PPPP,BBB
PPPP,BBBB,PBP
PBPB,PPPPP,BBB
PBPB,PPPP,BPB
BPPB,PPPP,BPB
BPPP,BBBBB,PBB
BBBP,BBB,
PPBP,BBBB,PPP
P,BBBBB,PBB
BPPP,BBBB,PBB
BBPB,PPPP,BBB
BPPB,PPPP,BPP
PBPB,PPPP,BBB
PPPP,BBBB,PPB
PPPP,BBBB,PPB
PPBP,BBBB,PBB
BBPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BBP
B,PPPP,BPP
PBPB,PPPP,BBB
PPPB,PPPP,BBB
PPPP,BBBBB,PBP
PBBP,BBBB,PPB
PPBP,BBBB,PBP
BBPB,PPPP,BPP
PPPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBBB,PPB
BPPP,BBBBB,PPP
BPPP,BBBB,PPP
BBBB,PPPPP,BBB
PBBB,PPPP,BPP
PPPB,PPPP,BBB
BBPB,PPPPP,BBP
PPPP,BBBBB,PBP
PPBP,BBBB,PPP
BBBB,PPPP,BBP
PBPB,PPPP,BPB
PPPB,PPPP,B
P,BBBB,PPB
BBBP,BBBB,PPP
PPBP,BBBBB,PPB
BPPB,PPPPP,BPB
PPBP,BBB,
BBPB,PPPP,BPP
BBBB,PPPPP,BBP
,BBBB,PBB
BPBP,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBB,PPP
BPBP,BBBB,PPP
PPPP,BBBBB,PPP
,PPPP,BBB
BBBP,BBBB,PPB
PBBP,BBBBB,PBB
BBBB,PPPP,
,PPPP,BPB
PPPP,BBBBB,PPP
BBBB,PPPPP,BBB
PBBP,BBBBB,PPP
PPBP,BBBB,PBP
BBPB,PPPPP,BPP
,PPPP,BBB
PPPP,BBBB,PBP
BPPP,BBBB,PBP
,BBBBB,PPP
PPPB,PPPP,BPB
BBBP,BBBB,PBP
BPBP,BBBB,PBP
PBBB,PPPP,BBB
PPBP,BBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBB,PBB
BBBP,BBB,PP
PPPB,PPPP,BPP
BPPB,PPPP,BPP
PBBP,BBBBB,PBP
PBBP,BBBBB,PBP
BBPB,PPPPP,BPP
PPPB,PPPPP,BBP
BBPB,PPPP,BPP
BBPB,PPPP,BPP
BPBP,BBBBB,PPB
PBBP,BBBB,PPB
,BBBB,PPP
BPPP,BBBB,PPB
PBBP,BBBB,PPP
PPPP,BBBB,PPB
BPPB,PPPPP,BPP
BPPB,PPPP,BPB
BPPB,PPPP,BPP
BPBP,BBB,P
BPPB,PPPP,BPB
BPBP,BBBB,PBB
PPPP,BBBBB,PBB
,BBBBB,PBB
BBPB,PPPP,BPB
PPPB,PPPPP,BBP
BPBP,BBBB,PPP
BPBP,BBBBB,PPB
PPPP,BBBB,PBP
BBBP,BBBB,PPP
PPPP,BBBB,PBP
PPPB,PPPP,BPP
PPBP,BBBBB,PPB
BBPB,PPPPP,BBB
,PPPP,BBB
PPPP,BBBBB,PPB
BBBP,BBBBB,PBP
BPBP,BBBB,PPB
PPPB,PPPP,BPP
PBBP,BBBB,PPP
BBBB,PPPP,BBB
BBPB,PPPP,BPB
PPBP,BBBB,
BPPB,PPPP,BBP
BPBP,BBBB,PPP
BBBB,PPPPP,BPP
BBBP,BBBBB,PPB
BPPP,BBBBB,PPP
P,BBBB,PBP
PPBP,BBBB,PPB
PBBP,BBBB,PBP
PPBP,BBBB,P
BBBB,PPPPP,BPP
PPPB,PPPPP,BPB
BPBP,BBBB,P
PPBP,BBBB,PPP
BBBB,PPPP,BBP
BPPP,BBBB,PPB
PPBP,BBBBB,PBP
PBBP,BBBB,PBP
,BBBB,PBP
BBBB,PPP,BP
BBPB,PPPP,BPP
PBBP,BBB,
PPPP,BBBBB,PPP
BBPB,PPPP,BPB
PBBP,BBBB,P
,PPPP,BPB
PBBB,PPPPP,BBB
PBBP,BBB,PB
BPBP,BBB,P
BPPP,BBBBB,PPP
PBBP,BBBB,PPP
BBBB,PPP,BP
PPPB,PPPP,BBP
BPPB,PPP,
PPBP,BBBB,PPB
BBPB,PPPP,BPB
BPPB,PPPP,BBP
BBPB,PPPPP,BPP
PB,PPPP,BBP
PBBP,BBBB,PBB
PBPB,PPP,BB
BBPB,PPPP,BBP
BBBP,BBBB,PPP
BPBP,BBBB,PPP
PPPB,PPPP,BBP
BBBP,BBBBB,PBB
PPPP,BBBB,PBB
,BBBB,PPB
PBBP,BBBBB,PBP
BPB,PPPPP,BBP
PBBP,BBBB,PPP
BBBP,BBBB,PPP
PBBP,BBBBB,PBB
PBBP,BBBBB,
BPPP,BBBB,PPP
BBBB,PPP,
PPPB,PPPP,BBP
BBBP,BBBB,PPB
PPPP,BBB,P
BBBB,PPPPP,BPP
PPBP,BBBB,PPP
PBBP,BBB,
PBBP,BBBBB,PPB
BBBP,BBBBB,PBP
PPBP,BBBB,PBP
P,BBBBB,PPB
BBBB,PPPP,BPB
PPBP,BBBB,PPB
PPBP,BBB,
BPBP,BBBB,PBB
BPBP,BBBB,PBP
BPPB,PPP,BB
PBBP,BBBBB,PPP
BBBP,BBBB,PPB
BPBP,BBBB,PP
PPPP,BBBBB,PBP
BBPB,PPPP,BPP
BPPB,PPPP,BBP
PPPB,PPPP,BBB
PPPP,BBBBB,PBP
PPBP,BBBBB,PPB
BBBB,PPPP,BPP
BBPB,PPPP,BBB
BBBB,PPPPP,BPB
B,PPPPP,BBB
PPPB,PPPPP,BBP
BPPB,PPPPP,BBB
PPPP,BBBB,PPP
,BBBB,PBB
BPPB,PPPP,BPP
PPPB,PPPP,BBP
PBBP,BBBB,PBB
BBBP,BBBB,PPP
P,BBBB,PBB
BBBB,PPPP,BPP
BPBP,BBBBB,PBB
BBBB,PPPPP,BPP
BPPB,PPPPP,BBB
PPPP,BBBB,PPB
BBPB,PPPPP,BPB
PPBP,BBBB,PPP
BBBB,PPPPP,BBB
BBBB,PPPP,BPB
PBPB,PPPP,BPP
BPBP,BBBB,PBP
BBBP,BBBB,PBB
BBBP,BBBBB,PBP
PPPB,PPPP,BBB
BBBP,BBBB,PPB
,BBBB,PPB
PBBP,BBBB,PBB
BBBP,BBBB,PPB
BPPB,PPPP,BBB
PPPP,BBBB,PPB
PBBB,PPPP,BPP
PPPB,PPPPP,BPP
PPPB,PPPP,BBP
PBPB,PPPPP,BBP
PPBP,BBBB,PPB
B,PPPP,BBB
PPPP,BBBB,PPB
BBPB,PPPPP,BBB
PPPP,BBBBB,PBP
PPBP,BBBBB,PBB
BBBP,BBBBB,PBB
PBBP,BBBB,PPP
PPPB,PPPP,BBB
BBBP,BBBB,PBP
PPBP,BBBB,PPP
PPPB,PPPP,BPP
BBBP,BBBB,
,BBBB,PPP
BBBP,BBBB,PPP
BPPB,PPPPP,BBP
B,PPPPP,BBB
PPPP,BBBB,PPP
BBBP,BBBB,PBP
BPPB,PPPP,BPB
PBPB,PPPPP,BPP
PPPB,PPP,B
,BBBB,PBB
BBBP,BBBB,PPP
PBPB,PPPPP,BPB
BPPB,PPPP,BPP
PBBP,BBBB,PBP
,BBBB,PPB
BBBP,BBBB,PBB
PBBP,BBBB,PBB
BBBP,BBBBB,PBP
BPB,PPPP,BBB
BPPB,PPPP,BBB
PPPP,BBBB,PBB
PBBP,BBBBB,PPP
BPPB,PPPP,BPP
PBBP,BBB,P
BPPB,PPPPP,BB
BPPB,PPPPP,BBP
PPPB,PPPP,BBP
PBBP,BBBBB,PPP
BBBB,PPPP,BPP
BPBP,BBBBB,PPB
PBBP,BBBBB,PBP
BPBP,BBBB,PBB
BBBP,BBBB,PPB
BBPB,PPPPP,BPP
PPPB,PPPPP,BPB
BPBP,BBBB,
BPBP,BBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BPB
PBPB,PPPP,BPP
PBBP,BBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBB,PBP
BPBP,BBBB,PPP
BPPB,PPPP,BBB
BPPP,BBBB,PPB
BPPB,PPPP,BPB
BBBP,BBBB,P
PBBP,BBBB,PBP
PBBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PBB
BPBP,BBBB,P
PBBB,PPPP,BBP
BPPB,PPPP,BPP
BBBP,BBBB,PPB
,PPPP,BPP
BBPB,PPPPP,BPP
PPPB,PPPP,BBP
BBBB,PPP,
,PPPP,BPB
PBPB,PPPP,BPB
PPPP,BBBBB,PBB
PBBP,BBBBB,PPP
PPPB,PPPP,BPB
,PPPP,BPB
PPBP,BBBB,PBP
BBPB,PPPP,BBB
BBP,BBBB,PPP
BBBB,PPPP,BPB
PBPB,PPPP,BPP
PBBP,BBBB,PPP
PPBP,BBB,
BPPB,PPPP,BBP
PBBP,BBBB,PBB
PPPP,BBBBB,PPP
BPBP,BBBB,PPP
PBPB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBP
BBPB,PPPP,BBP
BPPP,BBBBB,PPB
,BBBB,PPP
BBBB,PPPP,BPB
PBBP,BBBB,PPB
,PPPP,BPP
PPBP,BBBB,PPB
BPPB,PPPP,BPP
BBPB,PPPPP,BBP
,PPPPP,BPP
BBBB,PPPP,BBP
PPPB,PPP,
PB,PPPP,BPP
PPBP,BBBBB,PPB
PPPB,PPPPP,
PPPB,PPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBB,PBP
PPPB,PPPPP,BBB
BBBP,BBBBB,PBB
PBPB,PPPP,BBB
PPPP,BBBB,PPP
BBPB,PPPP,BBP
BPPP,BBBB,PPB
PPBP,BBB,PP
BP,BBBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBBB,PPP
PPPB,PPPP,BPP
BPBP,BBBB,PBB
BBBB,PPPPP,B
PBPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBP
BPPB,PPPP,BBB
PPPP,BBBB,PBB
BBPB,PPPP,BPP
BBPB,PPPP,BBB
PBBP,BBBBB,PPB
PBBP,BBBB,PBB
BPPB,PPPP,BPB
BBBB,PPPP,BBB
PPPP,BBBB,PPB
BBPB,PPPPP,BBB
PBBP,BBBB,PBP
BPPB,PPPP,BPP
PPPB,PPPP,BBP
PBBB,PPPP,BPB
PPBP,BBBB,PPP
BPPP,BBBB,PPB
PB,PPPP,BPP
BPPB,PPPP,BPP
PPPB,PPPPP,BPP
PPBP,BBBB,PBP
PBBP,BBBB,PPB
BBPB,PPPP,BB
,PPPP,BBB
PPBP,BBBB,PPB
BPPB,PPPP,BPB
PBBB,PPPP,BBB
PBBP,BBBB,PPB
PPPB,PPPP,BB
BBBB,PPPP,BPB
PPBP,BBBBB,PPB
BPPP,BBBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBBB,PPB
BPPP,BBBBB,PPP
PBPB,PPPP,BPB
PBBP,BBB,
PPBP,BBBBB,PBP
BBPB,PPPP,BBB
,BBBBB,PPB
BBBB,PPPP,
PBPB,PPPPP,BPP
PPPB,PPPP,BPP
BBBB,PPP,
,BBBBB,PPP
BBBB,PPPP,BPP
PPPP,BBBBB,PPP
PPBP,BBBB,PBB
PPPB,PPPP,BBP
PPPP,BBBB,PBB
BPPP,BBBBB,PPP
B,PPPP,BPP
BPPB,PPPP,BBP
BBPB,PPPPP,BBP
BBPB,PPPP,BBB
PPBP,BBBB,PPP
BBBP,BBBBB,PPP
BPBP,BBBBB,PBB
PPB,PPPPP,BPB
BPBP,BBB,
PPBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PBB
BPPB,PPPPP,BBP
BPBP,BBBBB,PBP
PB,PPPPP,BPB
PPPP,BBBBB,PPP
BBBB,PPPP,BPB
PBBP,BBBB,PPB
PBBB,PPPPP,BBP
PBBP,BBBB,PPP
BBBP,BBBB,P
PPPP,BBBB,PBP
BBPB,PPPPP,BPP
PPPB,PPPPP,BBP
P,BBBB,PPP
BBPB,PPPPP,BPB
PBBP,BBBB,PPB
BBBB,PPPPP,BBP
PBBP,BBBB,PPP
BPPB,PPPP,BBP
PPBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPB,PPPPP,BBP
PBBP,BBBB,PPP
BBBB,PPPPP,BPP
BBBP,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBBB,
BBPB,PPPPP,BPP
PPPP,BBBB,PBB
BPPB,PPP,
PPB,PPPP,BBP
PPBP,BBBB,PPP
BBBB,PPPP,
PPB,PPPP,BBB
PPPP,BBBB,PPP
BBBP,BBBBB,PBB
BBPB,PPPPP,BBP
PPPB,PPPPP,BBP
BPPP,BBBB,PPP
PPPB,PPPPP,BBP
BBBB,PPPP,
PPPB,PPPPP,BBP
BBBB,PPPP,
,PPPP,BBB
PPPP,BBBB,PBP
,PPPPP,BBB
PBBP,BBBB,PBP
PBBB,PPPP,BBB
BBBP,BBBBB,PPB
BBPB,PPPP,BPP
PPPB,PPPP,BPP
BBPB,PPPP,BBP
PPB,PPPP,BPP
PBBP,BBBB,PBP
BPPB,PPPP,BBP
PPBP,BBBB,PPB
BBBB,PPPP,BPP
PPBP,BBBBB,PPB
PBPB,PPPPP,BBP
BBBP,BBBB,PPB
BBPB,PPPP,
BPBP,BBBBB,PBB
BBPB,PPPP,BBB
B,PPPPP,BBP
BPBP,BBBBB,PPB
BBP,BBBBB,PBB
PBBB,PPPP,BBP
BPPP,BBBB,PPP
PBBP,BBB,
BPPB,PPPPP,BBB
PPPP,BBBBB,PPB
BPPB,PPPPP,BPB
BBBP,BBBB,PPB
PPPP,BBBB,P
BBP,BBBB,PBP
BBPB,PPPP,BBP
BPPB,PPPP,BPP
BBPB,PPPP,BBP
,BBBB,PPP
BBBP,BBBBB,PBB
P,BBBB,PPP
PPPP,BBBBB,PBB
BBBP,BBBB,PBP
PPPP,BBBB,
BPPP,BBBBB,PBP
BPBP,BBBB,PBB
PPPB,PPPPP,BPP
BBBP,BBBB,PPP
PPPB,PPPP,BPB
PBBP,BBBB,PBB
PBBP,BBBBB,PBB
BPPB,PPP,
PBBP,BBBB,PBB
PBBP,BBBBB,PBB
BPPB,PPP,
PBBB,PPPPP,BBB
PPPP,BBBB,PBB
PPBP,BBBBB,P
BPBP,BBBBB,PPB
BBBP,BBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBBB,PBP
BBPB,PPPP,BPB
PBBP,BBBBB,PPP
PPBP,BBBBB,PBB
BPPB,PPPP,BPB
PPBP,BBBB,PBB
BBBP,BBBB,PPB
BBBP,BBBB,PPB
PPPP,BBBB,PBB
BPPB,PPPP,BPB
BPPP,BBBB,
PBBP,BBBB,PPB
PBBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PPB
PPBP,BBBB,PPB
BPPB,PPPP,BPB
PBBP,BBBB,PPB
PPBP,BBBB,PPB
BPBP,BBB,P
PBBB,PPPPP,BPP
PPPB,PPPP,BBP
PBBP,BBBB,
BBPB,PPPP,BPB
PBBP,BBBB,PPB
PBBP,BBBB,PPB
PBPB,PPPPP,BBP
,BBBB,PBB
BBBP,BBBB,PBB
PPPB,PPPPP,BBB
PPBP,BBBB,PPP
BBBB,PPPPP,BBB
PPBP,BBBB,PPP
BBBB,PPPPP,BBB
,BBBB,PPB
BBPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBB
PBBP,BBB,
BBP,BBBB,PBP
PBPB,PPPP,BPP
BBBP,BBBB,PBB
PBPB,PPPPP,BPP
BPPB,PPP,B
BPBP,BBBB,PPB
BBPB,PPPPP,BBP
PPPB,PPPP,
PPPB,PPPP,BBB
BP,BBBBB,PBB
PPBP,BBBB,PPB
BPBP,BBBBB,PPB
BPPB,PPPP,BPB
BPBP,BBBBB,PPB
BBBP,BBBBB,PBB
BBBP,BBB,
PBBB,PPPP,BBB
BPPB,PPPPP,BBP
PBBP,BBBBB,PBB
PBPB,PPPP,BBB
PPPP,BBBB,PBB
PPBP,BBBBB,PPB
BBPB,PPPP,BBP
PPPB,PPPP,BPP
PPBP,BBBBB,PBB
BPPP,BBBB,PPP
BBBB,PPPP,BPB
PPPB,PPPP,BPB
BBPB,PPPP,BBP
,BBBBB,PPP
BBBB,PPPP,BBB
BPBP,BBBB,PPB
BBBP,BBBB,PBB
,BBBB,PPB
PBPB,PPPPP,BBP
PPBP,BBBBB,PPB
BP,BBBB,PPP
BBBP,BBBBB,PBB
PPBP,BBBB,PPP
,BBBB,PBB
BPBP,BBBBB,PBB
BBBP,BBBB,PBP
PBPB,PPPP,BPP
PPPB,PPPPP,BBB
BBBP,BBBB,PPP
BBBB,PPPPP,B
,PPPPP,BBB
PPPP,BBBBB,PBB
PBPB,PPPP,BPB
BBPB,PPPPP,BPP
PBBP,BBB,
PBBP,BBBB,PBB
BBPB,PPPP,BPB
PPPP,BBBBB,PBP
BPPP,BBBB,PP
,BBBB,PPP
BPB,PPPPP,BPB
PBPB,PPPPP,BPB
P,BBBBB,PPB
PBPB,PPPPP,BBP
PB,PPPP,BBB
BPPB,PPPPP,BPP
BBBP,BBBB,PBP
BBPB,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBB,
PBPB,PPPP,BPB
PBBP,BBBB,PBB
BBBP,BBBB,PPP
BPPB,PPP,
PBBB,PPPP,BBP
BPPB,PPPP,BPB
PBBP,BBBB,PPP
BBBB,PPPP,BP
PBBB,PPPP,BBP
BPPB,PPPP,BPB
PBBP,BBBB,PPP
BBBB,PPPP,BP
PBBB,PPPP,BBP
BPPB,PPPP,BPB
PBBP,BBBB,PPP
BBBB,PPPP,BP
,BBBB,PPB
BBBP,BBBB,PPP
BPBP,BBBB,PBB
,BBBBB,PPB
,BBBBB,PPB
BPPB,PPPP,BBP
PBPB,PPPP,BBB
PPPP,BBBB,PPP
PBPB,PPP,B
PBBB,PPPPP,BBB
BBBB,PPPP,BBP
BBPB,PPPP,BPP
PPPB,PPPPP,BP
BBPB,PPPP,BBP
PPBP,BBBB,PPB
BBPB,PPPPP,BBB
PPPP,BBBB,PBP
BBPB,PPPPP,BPP
PPPB,PPPP,BPP
PPPB,PPPPP,BBP
BBPB,PPPP,BBP
PB,PPPPP,BBB
PPPB,PPPP,BBP
,PPPPP,BBP
BPPP,BBBB,PBB
PPBP,BBBB,PPB
PBBP,BBB,
PBBP,BBBB,PPB
BBPB,PPPP,BBB
PPPP,BBBB,PPP
PPBP,BBBB,PPP
BBBB,PPP,B
PPBP,BBBB,PPB
BBPB,PPPP,BPB
,BBBB,PPB
PBPB,PPPP,BBP
BPPB,PPPP,BPB
PPPP,BBBB,PBP
BPPP,BBBB,PPB
BBBP,BBBB,PBP
PBPB,PPPP,BPP
PPBP,BBB,
PPBP,BBBB,PPB
BPBP,BBBB,PPB
PPBP,BBBBB,PPP
PBBB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBBB,PPP
PBPB,PPPP,BPB
PBBP,BBBB,PBB
BBBP,BBBB,PBB
BBBP,BBBB,PBB
BPBP,BBB,P
BBPB,PPPPP,BBP
BBPB,PPPPP,BBP
PPPP,BBBBB,PBB
BBPB,PPPPP,BBP
BPPB,PPPP,BBB
PPPP,BBBB,PPB
BBPB,PPPP,BBP
PPBP,BBBBB,PPB
BPPB,PPPPP,BBB
PPBP,BBBB,PBP
BBBB,PPP,
PPBP,BBBBB,PPB
BPPB,PPPPP,BBB
PPBP,BBBB,PBP
BBBB,PPP,
PBBP,BBBB,PPB
PBBP,BBBB,PBB
PPPP,BBBBB,PPP
BBBB,PPPPP,BPP
PPPP,BBBBB,PBB
PBPB,PPPP,BPB
,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PPB
PBPB,PPPPP,BBP
PBBP,BBBBB,PBP
PBBP,BBBBB,PPB
B,PPPPP,BBB
