Before,During,After
BPP,BPBP,PBP
BBB,PBPB,BPB
BBB,PBPB,BBP
BBB,BPBP,PBB
PPP,BPBPBP,PPP
PPP,BPBP,PBP
BPP,BPBPBPB,BPP
PPP,BPBP,PPP
,BPBP,PBP
PBB,PBPB,BBB
PBB,PBPB,BBP
PBB,PBPBP,PPB
BBB,PBPB,BPP
PPP,PBPBPBP,PBB
PBB,PBPB,BBB
PBB,BPBP,PPP
PPP,BPBPB,BBP
BBB,PBPB,BPB
PBB,PBPBPB,BBP
PBB,PBPB,BBB
BPP,PBPB,BBP
BPP,BPBPB,BPB
BBB,PBPB,BBB
BBB,PBPB,BBB
BPP,BPBP,PBB
BPP,BPBPB,BBB
PPP,BPBPBP,PPB
PBB,PBPB,BPP
BBB,PBPBP,PPB
BPP,BPBP,PBB
BPP,PBPB,BBB
BPP,BPBP,PBB
BBB,PBPB,BPB
PBB,PBPB,BPP
BPP,BPBP,PPB
PPP,BPBP,PPP
BBB,PBPBP,PPP
PPP,BPBP,PBB
PBB,PBPBP,PPP
,BPBP,PBP
PPP,PBPB,BPB
PPP,BPBPBP,PPP
BBB,PBPBP,PBP
BPP,BPBP,PBP
PBB,PBPBPB,BBB
,PBPB,BPB
PPP,PBPBPB,BBP
BPP,BPBPBPBP,PBB
PPP,BPBP,PPP
BBB,PBPB,BBB
BPP,PBPBP,PPB
PPP,BPBP,PBP
BPP,BPBPBP,PBB
BBB,BPBP,PPP
,PBPB,BBB
BBB,PBPBPB,BPB
BBB,PBPB,BBP
PBB,BPBP,PBP
BBB,PBPB,BPP
BB,PBPBP,PBP
BBB,PBPB,BPB
PBB,PBPB,BPP
,PBPB,BBP
BPP,BPBP,PPP
BPP,BPBP,PBB
BBB,PBPB,BBP
BPP,BPBP,PBB
BBB,PBPB,BPB
BBB,PBPB,BPB
PBB,PBPBPB,BBP
BBB,PBPBPBP,PBB
BPP,BPBP,
PBB,PBPB,
PBB,BPBP,PBP
BBB,PBPBPB,
BPP,BPBP,PBP
BPP,BPBPB,BBB
PBB,PBPB,BPP
PPP,BPBPBP,PBP
BPP,BPBP,PBP
,BPBP,PBP
BPP,BPBP,PBB
PPP,BPBPBPBP,PBB
PBB,BPBPBPB,BPB
PBB,PBPBP,PPB
PPP,BPBPB,BPB
BPP,BPBP,PBP
BPP,BPBP,PBB
BBB,BPBP,PBP
,PBPBPB,BPP
BBB,PBPB,BPP
BBB,PBPB,BPP
PBB,PBPB,BPP
BBB,PBPB,BPB
PBB,PBPBPBPB,BPB
BPP,BPBP,PBB
BBB,BPBP,PBB
BPP,BPBP,PBB
PP,BPBP,PPB
PPP,PBPB,BBB
BBB,PBPBPB,BBB
PBB,BPBPB,BBB
BPP,BPBP,PBB
PBB,PBPBPB,BPP
BPP,PBPBPB,BPB
PBB,PBPBP,PPB
BPP,PBPBPB,BPP
PBB,PBPB,BPB
PBB,PBPBPB,BBP
BBB,PBPBP,PPB
PPP,BPBP,PPB
PBB,BPBP,PBP
PBB,PBPBP,PBP
BPP,PBPBPB,B
BB,PBPBPBP,PPP
BPP,BPBP,PPB
BPP,PBPBPBP,PBB
BPP,BPBPB,BBP
BBB,PBPBP,PPB
,PBPBPBPB,BBB
PBB,BPBPBP,PBP
BPP,BPBP,
BBB,PBPB,BPP
BPP,PBPBPBP,PPP
BPP,BPBPB,BBB
BBB,PBPBP,PPB
PPP,BPBPBPBPB,BBP
BPP,BPBP,PBP
BPP,BPBPB,BBP
PPP,BPBPB,BBB
BBB,PBPB,BBB
,PBPB,BPB
PBB,PBPBP,PBP
PPP,BPBP,PPB
BPP,BPBP,PPB
BBB,PBPBPB,BPP
PBB,PBPBP,PPP
BBB,PBPB,BPP
BBB,PBPB,BPP
BBB,PBPBPB,BPP
BPP,BPBP,PPB
BBB,PBPBP,PBB
PBB,BPBPB,BBB
BBB,PBPBP,
BPP,PBPBPBPBPB,BBP
PBB,PBPB,BPP
PBB,PBPB,BBB
PBB,PBPBPB,B
PBB,BPBPB,BPB
BPP,PBPBP,PBP
PPP,BPBP,PBP
PBB,PBPBP,
PPP,BPBP,PBB
PBB,PBPB,BPP
,BPBP,PPP
PBB,PBPBPBP,PBP
BPP,BPBPBPBPBPBPBP,PPB
BPP,BPBPB,BBB
BBB,PBPB,BBB
BPP,BPBP,PPB
PBB,BPBPB,BPP
,PBPBP,PPP
BPP,PBPBPB,BBP
BPP,BPBPBP,PPP
PBB,PBPBP,PPB
PPP,BPBP,PBP
BPP,BPBP,PBP
PBB,PBPBP,PPP
PBB,PBPBPB,BPB
PBB,PBPBP,PPB
PBB,PBPB,BPP
BPP,BPBPBP,PBB
BPP,BPBPBPBPB,B
PBB,PBPBPB,BPP
PBB,PBPBP,PBP
BPP,BPBP,PBP
PPP,BPBPB,BPB
BPP,BPBPBP,PPB
BPP,BPBP,PPB
BBB,PBPB,BPB
PBB,PBPBP,PBP
BBB,BPBP,PBP
PBB,PBPB,BBP
PPP,BPBP,PBP
BPP,BPBP,PBP
BPP,BPBPB,BPB
BPP,BPBP,PPB
BBB,PBPBP,PBB
,PBPB,BPB
PBB,BPBPB,BPP
PBB,PBPB,BPB
BBB,PBPB,BBB
PPP,BPBP,PPB
PPP,BPBP,PPB
BPP,BPBPB,BPP
PPP,BPBP,PPP
BPP,BPBPBPB,BBB
PBB,BPBP,PBB
BBB,BPBPB,BPP
PBB,PBPB,BBB
BBB,PBPB,BPP
BPP,PBPB,BB
PPP,BPBP,PBB
BPP,BPBP,PBB
BBB,BPBPB,BBB
PPP,BPBP,PBP
BBB,PBPB,
,BPBP,PPB
BPP,BPBPBPB,BBP
BBB,PBPBP,PPB
PPP,BPBPBP,PBP
PPP,PBPBP,PPP
BBB,PBPB,BBP
PBB,BPBP,PB
BB,PBPBP,PPP
PPP,BPBP,PBP
PPP,BPBPB,BPB
BPP,BPBP,PPB
PPP,BPBPB,BBB
BBB,PBPB,BPB
BPP,BPBP,PPP
PPP,PBPBP,PPP
PPP,BPBP,PBP
BPP,BPBP,PBP
BPP,PBPBP,
PPP,BPBP,PPB
BBB,BPBPBPB,BBB
PBB,BPBP,PPP
PBB,PBPB,BBP
BBB,PBPBP,PBP
BPP,BPBPBP,PPP
BBB,PBPBP,PPB
BPP,PBPB,BBP
BPP,BPBP,PBB
,PBPBPBPBP,PBP
PBB,PBPB,BPB
BPP,BPBP,
BBB,PBPBP,PBP
BPP,BPBP,PPB
BPP,BPBPBP,PBB
BBB,PBPB,BBP
PBB,PBPBPB,BBB
BBB,PBPBP,PBP
PPP,BPBPB,BBB
BBB,PBPBPB,BBB
PP,BPBPB,BPP
BBB,BPBPB,BBB
PBB,PBPB,BPP
BPP,PBPB,BBP
BPP,BPBPB,BP
BBB,PBPB,BPP
BPP,BPBPB,BPB
PPP,PBPBPBP,PPP
BBB,PBPBPBPBPB,BPP
,BPBPBP,PPB
PBB,PBPBPB,BPP
BBB,PBPB,BBB
BBB,PBPBPB,BBB
BBB,BPBPB,
BPP,PBPB,BBB
PPP,BPBP,PBP
BPP,BPBPBP,PBB
BPP,PBPBP,PB
PBB,PBPBP,PPP
BPP,PBPBPB,BBB
BBB,PBPB,BPB
PPP,BPBPBPB,BPB
PPP,BPBP,PPB
BBB,PBPBPB,BPB
BPP,PBPBPB,BPB
BPP,BPBPB,BBB
PPP,BPBP,PBB
BBB,PBPB,BBB
BBB,PBPB,BPB
PBB,PBPBP,PPB
BPP,BPBP,PP
BPP,BPBPBPBP,PPP
PPP,BPBP,PPB
PPP,PBPBP,PBB
BBB,PBPBPB,BPP
PPP,BPBPB,BPP
PBB,PBPBPB,BPB
PBB,PBPBPBPB,BBP
PBB,BPBPB,BBP
,BPBP,PPB
BPP,BPBP,PBB
PBB,BPBP,PBB
BPP,PBPB,BPP
PPP,BPBPBPB,BPB
PBB,PBPBP,PPB
BBB,PBPB,BBP
BBB,PBPB,BBB
BPP,BPBP,PBB
BPP,BPBPBPBP,PPP
PPP,BPBP,PBP
BPP,PBPB,BBB
PPP,BPBPBP,PBB
PPP,BPBP,PBP
PPP,BPBPB,BBB
BPP,BPBP,PPP
BPP,PBPBP,PPB
,PBPBP,PPP
BBB,PBPBP,PBP
,PBPB,BBP
BPP,BPBPB,BPB
BPP,PBPBP,PPB
BBB,PBPB,BBB
BBB,PBPB,BB
PPP,BPBP,PBP
BPP,BPBP,PPP
BBB,BPBP,PPB
PPP,PBPBPB,BPP
PPP,BPBP,PPB
PBB,PBPB,BPP
PBB,PBPB,
PBB,BPBP,PPB
BPP,BPBP,PPP
PBB,PBPB,BBP
PBB,PBPBPBP,PPB
BBB,BPBP,PPP
BPP,BPBP,PPP
BBB,PBPBPBP,PPP
PBB,PBPB,BPB
PBB,PBPB,BPP
PPP,BPBP,PBP
BPP,BPBPB,BBP
BPP,BPBP,PBP
BBB,PBPBPBPBPBP,PPP
PPP,BPBP,PBP
PPP,BPBPBP,PBB
BPP,PBPBP,PPB
BPP,BPBP,PBB
BPP,BPBPBP,PPP
BPP,BPBPB,BBB
BBB,PBPB,BBP
BPP,BPBPB,BPP
BPP,BPBP,PBB
BPP,BPBP,PPP
BPP,BPBPB,
,BPBPBP,PPB
BBB,BPBPBPBP,PPB
BPP,BPBP,PPP
PPP,BPBPBPB,BBB
BPP,BPBPBPB,BPB
PBB,PBPB,
PBB,BPBPB,
BPP,BPBPBP,PPP
PPP,BPBPBP,PBP
,BPBP,PBP
BPP,BPBPB,BPP
BPP,BPBPB,BPP
BPP,PBPB,BBP
,PBPBPBPBPBPBPB,BBB
BPP,BPBP,PBP
PPP,BPBPBPBP,PBP
BPP,BPBPBP,PPP
PPP,BPBPB,BBB
PPP,BPBP,PBB
PPP,BPBPBP,PPP
BBB,PBPB,BBB
BBB,PBPB,BPP
PBB,PBPB,BBP
PBB,PBPBPB,BBP
PBB,BPBP,PBP
BPP,BPBPBP,PPP
BBB,PBPBPBP,PPP
PBB,PBPB,BPP
PPP,PBPBPB,BB
BPP,BPBPBP,PBP
BBB,BPBPBPBPB,BBP
PBB,PBPBP,PPP
BBB,PBPB,BBP
PPP,BPBPB,BPP
PBB,PBPBPB,BBB
BBB,PBPB,BBP
BPP,BPBP,PPB
BPP,PBPBPB,BPP
PBB,PBPB,BPB
PBB,PBPBP,PPP
PPP,PBPB,
BPP,BPBPBP,PBB
PBB,PBPBP,PBP
BPP,BPBPBPBPBP,PBB
PPP,BPBPB,BBB
BBB,BPBP,PPP
BPP,BPBPBPB,BBB
BPP,BPBP,PBP
PPP,BPBP,PPB
BPP,PBPB,BBP
PBB,PBPBPBP,PPB
,PBPB,BBP
PBB,PBPBPBPBP,PPP
BBB,BPBPBPB,BBP
PP,BPBPBP,PBP
PBB,PBPBP,PBB
BPP,BPBP,PBP
PPP,BPBP,PBP
BB,PBPB,BPB
PBB,PBPBP,PBP
BPP,BPBP,PPB
BBB,BPBP,PPB
BPP,BPBP,PBB
BPP,PBPB,BPP
PBB,PBPBP,PPB
BB,PBPB,BPP
BPP,BPBP,PBP
PBB,PBPB,BPP
BPP,PBPBPB,BBP
PPP,BPBPBPBPBPBP,PBB
PBB,PBPB,BPB
PBB,PBPBPB,BBB
PPP,BPBP,PPB
BBB,PBPBPBPB,BPB
BBB,PBPB,BPP
BPP,BPBPBP,PPB
BPP,BPBPB,BPB
BPP,PBPB,BPB
PBB,PBPBP,PBB
PBB,BPBP,PBB
PPP,PBPB,BPB
BBB,PBPB,BBB
PBB,PBPB,BPP
BBB,PBPBPB,BPB
BBB,PBPB,BPB
PBB,PBPB,BBB
PP,BPBPBPBPB,BBB
BBB,PBPBPBP,PPB
BBB,PBPBPB,BBB
PPP,PBPB,BBP
PBB,PBPB,BPP
PBB,PBPBPB,BPP
PPP,PBPB,BBP
PPP,BPBP,PPB
BPP,BPBP,PPP
PPP,BPBPB,BBP
BBB,BPBPB,BPB
BPP,BPBP,PPB
PPP,BPBP,PBB
PBB,BPBP,PPB
BBB,PBPBPB,BPB
PBB,PBPB,BBP
BBB,PBPBPB,BBP
PBB,PBPBPB,BBB
PPP,BPBP,PBP
PPP,BPBPBPB,BBP
PBB,PBPB,BBP
BBB,PBPBP,PPP
PPP,BPBP,PPP
PPP,PBPB,BBP
BBB,BPBP,PPB
PPP,BPBPBPBP,PBB
,BPBP,PBB
BBB,PBPBPBP,PBP
BPP,BPBPB,BBP
BPP,BPBPBP,PPP
PBB,BPBP,PPP
BPP,BPBP,PPP
PPP,BPBP,PBB
PPP,PBPB,BBB
BBB,PBPBP,PBB
PBB,PBPBPB,BBB
BBB,PBPB,BBB
BB,PBPB,BPP
BPP,PBPB,BPB
PBB,PBPB,BPB
PPP,BPBPB,BPB
BBB,PBPBP,PPB
PBB,PBPBP,PPB
PPP,BPBP,PBB
BBB,PBPB,BBP
PBB,PBPB,BPB
BPP,BPBP,PBB
BPP,PBPBP,PBP
PBB,PBPBPBPB,BPB
PBB,PBPB,BBP
PPP,BPBPB,BBP
BPP,BPBPBPBPB,BBB
BPP,PBPB,BPP
,BPBPBPBPB,BPP
BPP,BPBPBP,PPB
BBB,BPBP,PPB
PPP,BPBP,PBB
BPP,BPBPBPBPBP,PBB
BB,PBPBPBPB,BPP
PPP,BPBP,PPP
BPP,BPBPBP,PBB
PPP,BPBP,PPP
PBB,PBPBP,PP
,PBPBP,PPB
PBB,BPBPB,BBP
,BPBP,PPP
PPP,PBPBP,PBB
PBB,PBPB,BBP
PPP,BPBP,PPP
BPP,BPBPB,BPP
BPP,PBPB,BBB
PBB,PBPB,BBP
BPP,BPBP,PPB
BBB,PBPB,BBP
BBB,PBPB,BBP
PPP,BPBPBP,PBP
BPP,BPBP,PBB
PPP,BPBP,PPP
BPP,PBPB,BBB
PPP,BPBP,PPP
BBB,PBPBPBPBPBP,PPP
BBB,BPBP,PPB
PBB,PBPB,BPP
BBB,PBPB,BPP
PBB,BPBPBP,PPP
BPP,BPBP,PPB
BB,PBPBPBPBPB,BPB
PBB,PBPB,BPP
BPP,BPBPB,BPB
BPP,BPBP,PBB
BBB,PBPBP,PPB
BPP,BPBP,PPP
PPP,BPBP,PPP
BBB,PBPBP,PPP
PBB,PBPB,BPP
PPP,PBPBP,PPB
PPP,PBPBP,PPP
BPP,BPBP,PPP
PPP,BPBP,PBP
BPP,BPBPB,BPB
PPP,BPBPBPB,BBP
PPP,BPBP,
PPP,BPBPBPB,BPP
BPP,BPBPB,BPP
BPP,BPBPB,BPB
PBB,PBPBP,PBB
PP,BPBP,PPB
BBB,PBPBP,PPB
PPP,BPBPBPB,BPP
PBB,BPBPB,BBB
BPP,BPBPBPB,BPP
BPP,BPBP,PPB
BBB,PBPB,
,PBPBPBP,PBB
PBB,PBPB,BBP
PPP,BPBPBP,PBP
BBB,PBPB,BBB
PBB,PBPBP,PBB
PBB,PBPB,BBB
BPP,BPBPB,BPB
PPP,BPBP,PBB
PBB,PBPBPB,BPP
BBB,PBPB,BPB
BPP,PBPBPBPBPBPB,BBB
BPP,PBPBPBPBPB,BPP
BPP,BPBPB,BBB
PBB,BPBPB,BPB
PPP,BPBPBP,PBP
BPP,BPBP,PPB
PPP,BPBPBP,PBB
BBB,PBPB,BBB
BBB,PBPBPB,BPP
BBB,PBPBPBPB,BBP
BPP,BPBPB,BBB
,BPBP,PPB
PBB,BPBPB,BBP
PBB,BPBPB,BBB
BBB,PBPB,BBB
BPP,PBPBP,PPB
PBB,PBPB,BPP
PPP,BPBPBP,PBB
PBB,PBPB,BBB
BPP,PBPBPB,BPP
PPP,BPBP,PBP
PBB,PBPBPBP,PBP
BPP,BPBPBP,PBP
PPP,BPBP,PPP
BBB,PBPB,BBP
BPP,BPBPBP,PPB
BBB,PBPBP,PBP
BPP,PBPB,BPB
BPP,BPBP,PBB
BPP,BPBPB,BBB
BBB,PBPBPB,BPP
PPP,BPBP,PPP
BPP,PBPB,BBP
PBB,PBPB,BPP
BPP,PBPB,BBB
BPP,BPBPB,BPP
PBB,PBPBPBPB,BPP
PPP,BPBP,PPB
PBB,PBPBPBP,PPB
PBB,PBPBP,PPP
BBB,BPBP,PPB
PPP,BPBPB,BPP
PBB,PBPBP,PBP
BPP,BPBPBPBPBPBPBP,PBP
BPP,BPBP,PPP
PBB,PBPB,BPP
BPP,BPBPB,BPP
BBB,BPBP,PPB
,BPBPB,BBP
BPP,BPBPB,BPP
PBB,BPBPBP,PPP
PPP,BPBP,PPB
,PBPBPB,BPP
PBB,PBPB,BBP
BBB,PBPB,BPP
PPP,BPBP,PPP
PBB,PBPB,BPP
BPP,PBPBPBPBP,PPP
PBB,BPBPBPBPB,BPB
PPP,BPBPBPB,BPB
PBB,PBPBP,PBB
BPP,PBPBPB,BBP
PPP,PBPB,BBP
BBB,PBPBPB,BBP
PPP,BPBPB,BPP
BPP,PBPB,BBB
BBB,PBPBP,PPP
BBB,PBPB,BBP
PP,BPBP,PPP
PBB,PBPB,BPP
PPP,BPBPB,BPB
BPP,BPBPB,BPP
PPP,BPBP,PPB
BBB,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPB,BBB
BPP,BPBPB,BBB
BPP,BPBPB,BPP
PBB,PBPBP,PBB
PPP,BPBP,PBB
PBB,BPBP,PBP
PBB,PBPB,BPB
PPP,PBPB,BPP
PBB,BPBPB,BBP
BBB,PBPBPB,BBP
BBB,PBPB,BPB
,PBPBP,PPB
PPP,BPBP,PBP
BBB,PBPB,BBP
BBB,PBPBPBPB,BPB
BBB,PBPBPBP,PBP
BPP,PBPBP,PPP
BBB,PBPBPB,BBP
PPP,BPBPB,BPP
BPP,BPBPB,BBP
PPP,PBPB,BBP
BBB,PBPBPB,BBP
BPP,BPBPBP,
PBB,PBPBP,PBB
BBB,BPBPBP,PBB
PBB,BPBPBP,PPB
BBB,PBPB,BPB
PBB,PBPBPBP,PBP
PPP,BPBP,PPP
PBB,PBPB,BBP
PPP,BPBPBP,
PBB,PBPB,BBB
BPP,BPBPBPBPB,BBP
BPP,BPBPBP,PPP
PPP,BPBP,PPP
PPP,BPBPBP,PPP
PPP,BPBP,PBB
BPP,PBPB,BPB
BBB,PBPBP,PPB
PBB,PBPBP,PPB
BPP,PBPBP,PPP
BPP,PBPB,BPB
BPP,PBPBPBP,PBP
PBB,PBPBPBP,PBP
BPP,BPBPB,BBP
BBB,PBPB,BBP
PBB,BPBPBPB,BBB
PBB,PBPBP,PBB
PPP,BPBP,PPB
PPP,BPBP,PPB
BPP,BPBPBPBPBP,PPP
PPP,BPBPB,BBB
PBB,BPBPBP,PPP
BB,PBPBP,PPB
BBB,PBPBPBP,PBP
BPP,BPBP,PPP
PPP,BPBPB,BPP
BBB,PBPB,BBP
BPP,BPBPB,BBB
PBB,BPBPBP,PPP
PPP,BPBPB,BPP
BPP,PBPB,BBB
PPP,BPBPB,BBB
PPP,BPBPBP,PBB
PPP,BPBP,PPP
PPP,BPBPBPB,BPP
,PBPBPBP,PPP
PPP,BPBPBP,PBP
BPP,BPBP,PPB
PPP,BPBPB,BBB
BBB,PBPBP,PBB
PBB,PBPBP,P
BPP,PBPBP,PBP
PBB,BPBP,PBB
BPP,PBPB,BPP
PPP,PBPB,BPB
PPP,BPBP,PPP
BPP,BPBPBPBP,PBP
PBB,PBPB,BPB
BPP,BPBPB,BBB
PBB,BPBPB,BPB
PPP,BPBP,PBB
PBB,PBPBP,PBP
BPP,BPBPB,BBP
BPP,BPBPBPB,BPP
PPP,BPBP,PBP
BPP,BPBPBP,PPB
PPP,BPBP,P
,BPBPB,BPP
PPP,BPBPB,BBB
,BPBPBPB,BBP
PPP,BPBP,PBP
BPP,BPBPB,BBP
BBB,PBPBPBPBP,PBP
PBB,PBPBPBP,PPP
BPP,BPBPB,BBP
PPP,BPBP,PB
,PBPB,BBP
PPP,BPBPB,BBP
BBB,PBPB,BPB
PBB,PBPB,BBB
PPP,BPBPBPBPB,BPP
PBB,PBPBPB,BPP
BBB,PBPBP,PBB
BPP,BPBP,PBP
BPP,BPBPBPBP,PBB
PBB,PBPBP,PPP
BBB,PBPBPBPBPB,BP
PBB,PBPBP,PPP
PBB,PBPBPB,BPB
BPP,PBPBPB,BBP
BBB,PBPBPB,BPB
PBB,PBPB,BBB
BBB,PBPBPB,BBB
BPP,PBPB,BP
BPP,PBPB,BPP
BBB,PBPBP,PBP
BPP,BPBPB,BBP
PBB,PBPB,
BPP,BPBP,PPB
PPP,BPBP,PPP
BBB,PBPB,BPB
BBB,PBPB,BBB
PBB,PBPB,BBB
PBB,PBPB,BBB
PBB,PBPB,BBP
BBB,PBPBP,PPP
PBB,PBPB,BBP
BPP,BPBP,PBP
BPP,BPBPBPBPBP,
BBB,PBPB,B
PPP,PBPB,BPP
BPP,BPBPB,BPB
BPP,BPBP,PBB
PBB,PBPBP,P
BPP,BPBP,PBB
PBB,BPBPB,BPB
BPP,BPBP,PPP
PPP,BPBPB,
,BPBPB,BBB
BBB,PBPB,BPB
BPP,BPBP,PBB
PP,BPBPBPBPBP,PPB
BBB,PBPB,BPB
PBB,PBPB,BPP
PBB,BPBPB,BBB
,PBPB,BBP
PBB,PBPB,BPB
,PBPB,BBB
PBB,PBPBPB,BPP
PPP,BPBPBP,PB
BBB,PBPBP,PPB
BPP,BPBPB,BBB
BBB,PBPBPBPBP,PPP
BBB,PBPB,BBP
PBB,PBPB,BBP
BPP,BPBP,PP
PBB,PBPB,BBP
BBB,PBPBP,PPB
PBB,BPBPB,BBB
BBB,PBPBP,PPB
BPP,PBPB,BPP
PBB,PBPBPBPB,BBB
BPP,BPBPBP,PPB
PPP,BPBPB,BPP
PP,BPBPB,BBP
BBB,PBPB,BBP
BPP,BPBP,PBB
PBB,BPBPB,B
PPP,BPBP,PPP
PPP,PBPBPBP,PP
BPP,BPBPB,BPP
PBB,PBPB,BBP
BPP,BPBP,PPP
BBB,BPBP,PPP
BBB,PBPB,BPB
PBB,BPBPBP,PBP
BBB,PBPBPB,BBP
BBB,PBPB,BPB
BBB,PBPBPBPBP,PPP
PBB,PBPB,BPB
BPP,BPBPB,BBB
BBB,PBPBPB,BBP
PPP,BPBPB,BPB
BPP,BPBPBPBPBPBP,PPB
BB,PBPB,BBB
BPP,BPBPB,BBB
BPP,BPBP,PPP
BPP,BPBP,PPB
PBB,BPBPB,BBP
BPP,BPBP,PBB
PBB,BPBP,PPP
PPP,BPBPB,BBP
BPP,BPBP,
BPP,BPBP,PBP
PPP,BPBPBPBPBP,PBP
BPP,BPBPBPBP,PPP
PBB,PBPB,BPP
BBB,PBPB,BPP
BPP,BPBP,PPP
PPP,BPBP,PBP
BPP,BPBPB,BPB
,BPBPB,BBP
BBB,PBPB,BPB
PBB,PBPBP,PPB
PPP,BPBP,PPB
PPP,BPBPB,BBB
PBB,PBPB,BPB
PBB,PBPB,
BPP,BPBPB,BBB
BPP,BPBP,PPB
PBB,PBPBP,PPB
,PBPB,BPP
PBB,PBPB,BPP
PPP,PBPBP,PBB
,PBPB,BPP
PBB,PBPB,BPP
PPP,PBPBP,PBB
BPP,BPBP,PPP
PBB,PBPBPBP,PBB
BBB,PBPBPBP,PBP
BPP,BPBP,PPP
BBB,PBPBP,PBB
BBB,PBPBPB,BBP
BBB,PBPBPB,BBP
BBB,PBPBP,PBP
BPP,BPBPBP,PBP
PP,BPBP,PBP
PPP,BPBPB,BPP
PBB,PBPBPBP,PPP
BPP,BPBPB,BPP
BPP,PBPBPB,BBP
BBB,PBPB,BPP
BPP,PBPB,BPP
PPP,BPBPBPBP,PBB
BBB,PBPBPB,BBP
PBB,PBPB,BPB
BBB,BPBPB,BPB
BPP,BPBPB,BBB
BPP,BPBPB,BPB
,BPBP,PBP
BBB,PBPB,BBP
BPP,PBPB,BPP
BPP,PBPB,BPP
BPP,PBPBPBP,PPP
BBB,BPBP,PBP
BPP,BPBP,PPP
BBB,PBPB,BBB
BBB,PBPBPB,BPB
PBB,PBPBP,PPP
PBB,PBPB,BBP
PBB,PBPBP,PBP
PBB,PBPBPBPB,BPB
PBB,PBPBP,
PBB,PBPB,BPP
BBB,PBPB,BPP
PPP,BPBPB,BPP
BPP,BPBPB,BBB
BPP,BPBPB,BBP
PBB,PBPB,BBP
BBB,PBPBPB,BBB
BPP,BPBPB,BPB
PBB,PBPBPB,BPB
PBB,PBPB,BBP
BBB,PBPB,BPP
BPP,PBPB,BBP
BB,PBPBPBPB,BPP
BBB,PBPBP,
BB,PBPBPBPB,BPP
BBB,PBPBP,
BPP,BPBPBP,PBB
PBB,PBPBPBPBP,PBB
PBB,PBPBP,PBB
PBB,PBPB,BBB
BPP,BPBP,PPP
PBB,PBPB,
PBB,PBPBP,PBB
PBB,PBPB,BBB
BPP,BPBP,PPP
PBB,PBPB,
,BPBPB,BBB
PBB,PBPBPB,BPB
,PBPB,BBB
PPP,BPBP,PBB
BPP,BPBPBPB,BPP
BPP,BPBPB,BBP
BBB,PBPB,BBB
PBB,PBPB,BPB
BPP,BPBPB,BBP
BBB,PBPB,BBB
PBB,PBPB,BPB
BBB,PBPBP,PPB
PBB,BPBP,PPP
PBB,PBPBPBP,PBB
PBB,PBPBPBP,PBB
BPP,PBPBP,PPP
PPP,BPBPB,BBB
BBB,PBPBP,PPP
PBB,PBPB,BPP
BBB,PBPBP,PBB
PBB,PBPB,BPB
BPP,BPBP,PPP
PBB,BPBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BBP
BPP,BPBP,PPB
PBB,PBPB,BBP
BBB,PBPBP,PBP
PP,BPBPB,BBP
PBB,PBPB,BBB
BBB,PBPBPBP,PPB
PBB,BPBPB,BPB
,PBPBPBP,PBP
PPP,BPBPB,BPB
BB,PBPBPB,BBP
BBB,PBPB,BBB
BPP,BPBP,PBP
BBB,PBPB,BPP
PPP,PBPB,BPP
PPP,BPBPB,BBB
BBB,PBPBP,PBP
BBB,PBPB,BBB
BBB,PBPB,BPB
PPP,BPBP,PPP
PPP,BPBPB,BBP
BPP,PBPB,BPB
BBB,PBPBP,PPP
PBB,PBPB,BPP
BBB,PBPBPBP,PPP
BBB,PBPB,BPB
PPP,BPBPBP,PPP
BPP,BPBPB,BPP
BPP,BPBPB,BPP
PBB,PBPB,BPP
BBB,BPBP,PPB
,PBPBP,PBB
BPP,BPBPB,BBB
,PBPB,BPP
PPP,BPBP,PPB
PBB,PBPBP,PPB
PPP,BPBP,PPP
PBB,PBPBPBP,PPB
BBB,PBPBPB,BPP
PPP,BPBP,PBP
BPP,BPBP,PBP
BPP,BPBP,PPB
BPP,PBPBPBPBPB,BPP
PPP,BPBP,PPB
BBB,PBPBP,PBP
PBB,BPBPB,BBP
PPP,BPBP,
PPP,BPBPB,BBB
PBB,PBPBP,PBP
BBB,PBPBP,PBB
BBB,BPBP,PBP
BPP,BPBPB,BBB
BBB,PBPBPB,BPB
PBB,PBPBP,PBP
PPP,BPBP,PPP
BBB,PBPBP,PPB
PPP,BPBP,
BPP,BPBPBPBPB,BPP
BPP,PBPBP,PBP
BPP,BPBPBP,PPP
PPP,BPBP,PPP
BPP,PBPBP,PBP
BPP,BPBPBP,PPP
PPP,BPBP,PPP
BPP,PBPBP,PBB
PBB,PBPB,BPB
PPP,BPBP,PPP
BBB,PBPB,BPP
BBB,PBPBP,PPP
BBB,PBPBP,PPB
PPP,PBPB,BBP
PPP,PBPBPB,BBP
BPP,BPBPBPBP,PPB
BBB,BPBPB,BBB
,PBPB,BPB
BPP,BPBP,PPB
BBB,BPBPBPBP,PPB
BPP,PBPBPB,BPP
PBB,PBPBPB,
BB,PBPBPB,BPB
PBB,PBPBPB,BBP
,PBPB,BBB
BBB,PBPBPBP,PPP
BPP,BPBPBP,PPP
BPP,BPBP,PBB
PBB,PBPBP,PPB
,PBPBPB,BBP
PPP,BPBPBPB,BBP
PBB,PBPBP,PPB
BPP,BPBPB,BPP
PPP,BPBPBP,PBB
